username,twhandle,postdate,content,responding,reply,retweet,like,hashtags
HT PARTNERS sigorta ve reasürans brokerliği,@HTPARTNERSTR,2020-01-29T11:30:33.000Z,Cepkasko ile elektronik tüm değer verdiğiniz cihazları kasko sigortası yaparak güvence altına alıyoruz. #HTpartnersbroker #Cepkasko #Teknoloji #Cihaz #Telefon #phone #iphone #samsung #huwaei #sony #apple #mac #sigorta #risk #telefonsigortası #pahalı #cihazlarınızıkoruyun,,,1,2,"['HTpartnersbroker', 'Cepkasko', 'Teknoloji', 'Cihaz', 'Telefon', 'phone', 'iphone', 'samsung', 'huwaei', 'sony', 'apple', 'mac', 'sigorta', 'risk', 'telefonsigortası', 'pahalı', 'cihazlarınızıkoruyun']"
Can Ay Sigorta Aracılık Hizmetleri,@canaysigortaa,2020-05-07T11:23:41.000Z,Refleksleriniz her zaman yeterli oluyor mu? Cep telefonu sigortası yaptırarak bu dertten kurtulabilirsiniz. #cepkasko #ceptelefonusigortası,,,,1,"['cepkasko', 'ceptelefonusigortası']"
Özdemir şubesi sigorta yelpazesi,@Ozdemirsubesi,2021-08-13T10:26:35.000Z,"Bize sormadan  sigorta yaptırmayınız! En uygun fiyatlarla teklifinizi alınız.
#kasko #bes #trafik #sigorta #gaziantep #şahinbey #şehitkamil #sağlık #dask #inşaat #ferdikaza #nakliyat #tarım #işyeri #tarım #konut #seyahat #hayat #cepkasko",,,1,2,"['kasko', 'bes', 'trafik', 'sigorta', 'gaziantep', 'şahinbey', 'şehitkamil', 'sağlık', 'dask', 'inşaat', 'ferdikaza', 'nakliyat', 'tarım', 'işyeri', 'tarım', 'konut', 'seyahat', 'hayat', 'cepkasko']"
ilknur yılmaz,@_ilknuryilmaz,2020-05-14T14:04:10.000Z,"Cep kaskomuz ile 7/24 hizmetinizdeyiz. 
Timurlar Sigorta | Çatalca Şubesi
 Ferhatpaşa Mahallesi Banu Sokak No:6/A Çatalca/İstanbul
 0543 211 34 99
 0212 789 41 86
 #ceptelefonu #cepkasko #cepkaskofficial #cepkaskosu #cepkaskosuteklifi #hayatevesığar #ev",,,,,"['ceptelefonu', 'cepkasko', 'cepkaskofficial', 'cepkaskosu', 'cepkaskosuteklifi', 'hayatevesığar', 'ev']"
YILDIZ SIGORTA,@YildizSigorta,2019-11-18T14:06:18.000Z,"                           Cep telefonu sigortası ile sizde cebinizi koruma altına alın...  
#iphone #X #pro11 
#ceptelefonu #cep #cepkask #cepkasko #kasko #sigorta #risk #igars #Twitter #video #videooftheday",,,,1,"['iphone', 'X', 'pro11', 'ceptelefonu', 'cep', 'cepkask', 'cepkasko', 'kasko', 'sigorta', 'risk', 'igars', 'Twitter', 'video', 'videooftheday']"
YILDIZ SIGORTA,@YildizSigorta,2019-08-01T21:24:25.000Z,"Cep Telefonu Sigortası Yıldız Sigorta’da...
#cep #cepkasko #ceptelefonu #ceptel #apple #app #cell #cellphone #insurance",,,,1,"['cep', 'cepkasko', 'ceptelefonu', 'ceptel', 'apple', 'app', 'cell', 'cellphone', 'insurance']"
murat25.82,@82Murat25,2021-07-16T16:56:48.000Z,"Trafik ve Kasko poliçelerinizi zamanında yaptırın İndirimden Faydalanmak için bizimle iletişime geçin.
Neon Reasürans ve Sigorta Brokerlik A.Ş Konya Selçuklu Şubesi
WhatsApp:[messaging-link] 233 74 91
Cep:0543 610 80 41
#aracsigorta #arackasko #trafiksigortası #kaskosigortası #cepkasko",,,,,"['aracsigorta', 'arackasko', 'trafiksigortası', 'kaskosigortası', 'cepkasko']"
Hakan Yavuz,@hknyvz34,2019-04-03T04:24:21.000Z,#cepkoruma #cepkasko #ceptelefonukorumapaketi #ceptelefonu http://cepsos.com.tr https://instagram.com/p/Bvx6VhEBBTV/?utm_source=ig_twitter_share&igshid=1o4f0zm7jj6km…,,,,,"['cepkoruma', 'cepkasko', 'ceptelefonukorumapaketi', 'ceptelefonu']"
Cepsos,@cepsoskoruma,2019-03-03T10:10:37.000Z,"#cepsos
#ceptelefonu 
#cepkoruma
#cepkasko
Bayilik için http://cepsos.com.tr https://instagram.com/p/BuitUfOh1gT/?utm_source=ig_twitter_share&igshid=y1yd8am94jsa…",,,,,"['cepsos', 'ceptelefonu', 'cepkoruma', 'cepkasko']"
Cepsos,@cepsoskoruma,2019-01-22T19:58:35.000Z,"#cep telefonlarınız bizim için değerli!!!
#cepkoruma #cepkasko #ceptegüven #cepsos #cepsigortası #cep https://instagram.com/p/Bs8wzqFFoX4/?utm_source=ig_twitter_share&igshid=1qbmo57ahpdtv…",,,,,"['cep', 'cepkoruma', 'cepkasko', 'ceptegüven', 'cepsos', 'cepsigortası', 'cep']"
