username,twhandle,postdate,content,responding,reply,retweet,like,hashtags
BLONDME,@blondme5i,2021-08-13T14:23:46.000Z,"Catch my gaze on you
#İstanbul",,,2,2,['İstanbul']
Turkey_Pics,@Turkey_Pics,2021-08-06T20:24:18.000Z,Beautiful bird-houses can be spotted on the facade of mosques. This is from the Topkapi Palace #Istanbul,,1,28,149,['Istanbul']
Jonathan Livingston,@J0Livingston,2021-08-07T05:36:44.000Z,"A day with colorful promises for all of you my friends!
Like this residence, somewhere in #Istanbul!
#goodmorning",,4,30,184,"['Istanbul', 'goodmorning']"
Developing Pakistan,@developingpak,2021-08-05T19:08:54.000Z,"The very first #Milgem Corvette of Pakistan Navy, under construction at #Istanbul Shipyard, Turkey.
The project is progressing well.  

© BarbarosToprak2

#Pakistan #Turkey ",,1,77,602,"['Milgem', 'Istanbul', 'Pakistan', 'Turkey']"
David Hendrix,@dhendrixe,2021-08-07T20:42:34.000Z,"The Bosphorus, the Marmara Sea, and the Princes' Islands #istanbul",,,1,33,['istanbul']
Six Senses Kocatas Mansions,@SSKocatas,2021-08-06T09:23:09.000Z,"The architecturally impeccable and visually stunning design of #SixSensesKocatasMansions invites you on a journey from the 19th century to today.

#SixSensesKocatasMansions #HistoricalHotel #istanbul",,,,1,"['SixSensesKocatasMansions', 'SixSensesKocatasMansions', 'HistoricalHotel', 'istanbul']"
Marina RedStar,@marina_redstar,2021-08-06T21:50:53.000Z,"Sessions with Marina RedStar, Istanbul Turkey 6-7 August, for booking а sessions write me in Direct or Whatsapp [phone] or [email] #wrestling   #Facesitting #headscissors #famelewrestling #femalestrong #domitation #smothered #liftandcarry #Turkey #İstanbul",,2,5,56,"['wrestling', 'Facesitting', 'headscissors', 'famelewrestling', 'femalestrong', 'domitation', 'smothered', 'liftandcarry', 'Turkey', 'İstanbul']"
Feryal,@Feryal_TT,2021-08-11T09:30:45.000Z,"1940 / CADDEBOSTAN
#istanbul",,,,3,['istanbul']
Abul Muthannā,@313MSD,2021-08-11T11:15:43.000Z,"I love this Dhikr. Have it on loop at home. 
#ayasofyacamii #Turkey #Istanbul",,,5,6,"['ayasofyacamii', 'Turkey', 'Istanbul']"
evrendebirtoz,@ecrinhh,2021-08-10T18:49:51.000Z,"a city is not gauged by its length and width , but by the broadness of ıts vision and the height of its dreams .  #İstanbul",,1,,1,['İstanbul']
ليال,@istanbullayali,2021-08-12T04:23:53.000Z,Good morning #İstanbul #إسطنبول,,1,,6,"['İstanbul', 'إسطنبول']"
SoulB,@ChicaTierna,2021-08-08T18:25:59.000Z,#Istanbul … be like ,,1,,1,['Istanbul']
Tushar Sharma,@TuShahRukh,2021-08-08T14:35:54.000Z,"✧ Poster ✧
@ChennaiExp2013
 Showtimes at a theater in #istanbul
1st Bollywood Film to be Shown in cinemas at #TURKEY .
#8YearsOfATGChennaiExpress 
@iamsrk
 @deepikapadukone",,,9,3,"['istanbul', 'TURKEY', '8YearsOfATGChennaiExpress']"
Pat Yale,@patyale,2021-08-09T14:01:30.000Z,"Really, cats are everywhere in #Istanbul.",,3,3,38,['Istanbul']
Mughira Al Sharif,@SharifMugh,2021-08-10T19:28:44.000Z,"#Istanbul, the cat-loving city  ",,,1,6,['Istanbul']
Donn Vahratian,@DonnVahratian,2021-08-11T08:26:39.000Z,A magnificent #Armenian bible printed in #Istanbul in 1623. It is now part of the permanent collection at the Calouste Gulbenkian museum in Lisbon.,,1,7,33,"['Armenian', 'Istanbul']"
Sylivan Boakai,@BoakaiSylivan,2021-08-12T10:16:54.000Z,There’s something about traditional Turkish breakfast…  #Istanbul,,3,,5,['Istanbul']
Jessica Kimball,@kimballjessica,2021-08-09T21:35:03.000Z,Just taking one of my last #selfies before my trip to #istanbul for #rhinoplasty I'm so excited https://influenster.com/deeplink/photos/79575329…,,,,,"['selfies', 'istanbul', 'rhinoplasty']"
Kız Kafası,@cigdemerken,2021-08-08T11:42:03.000Z,before-after #istanbul #ayrılıkçeşmesi,,,,3,"['istanbul', 'ayrılıkçeşmesi']"
The Dubrovnik Times,@DubrovnikTimes,2021-08-11T15:43:02.000Z,"Turkish Airlines doubles weekly flights to #Dubrovnik from #Istanbul
https://buff.ly/3yRW21T",,,,4,"['Dubrovnik', 'Istanbul']"
𝕎𝕒𝕗𝕒,@Wafaktb,2021-08-09T21:22:48.000Z,Beautiful #Istanbul,,,,1,['Istanbul']
Aysel Ağca,@44Aysel44,2021-08-13T09:59:01.000Z,#Turkey #İstanbul -Balat district #google earth-virtual-travel #photo 44Aysel44 (10 August 2021),,,1,1,"['Turkey', 'İstanbul', 'google', 'photo']"
Yasin Yaman,@ysnyaman,2021-08-10T17:12:27.000Z,"Butterfly 

#istanbul #galata #beyoğlu",,,,12,"['istanbul', 'galata', 'beyoğlu']"
Fazal Akhtar Khan Swati,@FazalAkhtarPAK,2021-08-08T09:54:49.000Z,Nice picture of  Istanbul #İstanbul #foryou,,,,4,"['İstanbul', 'foryou']"
Istanbul Prayer Time,@PrayeT_Istanbul,2021-08-12T10:08:14.000Z,"Prayer times for Dhuhr at 01:09 PM , #Istanbul",,,,,['Istanbul']
Aysel Ağca,@44Aysel44,2021-08-13T09:06:11.000Z,#Turkey #İstanbul #google earth-virtual travel #photo 44Aysel44 (10 August 2021),,,1,2,"['Turkey', 'İstanbul', 'google', 'photo']"
Istanbul Prayer Time,@PrayeT_Istanbul,2021-08-11T10:08:01.000Z,"Prayer times for Dhuhr at 01:09 PM , #Istanbul",,,,,['Istanbul']
nicole // #helpturkey,@nicole29450797,2021-08-06T10:47:43.000Z,#istanbul #esenyurt pray for Turkey,,,1,1,"['istanbul', 'esenyurt']"
Cristina Secăreanu,@sekabaws,2021-08-12T18:21:01.000Z,Lost in Istanbul #istanbul #topkapi #palace #turkey #travelalert,,,,1,"['istanbul', 'topkapi', 'palace', 'turkey', 'travelalert']"
Istanbul Prayer Time,@PrayeT_Istanbul,2021-08-12T17:06:02.000Z,"Prayer times for Maghrib at 08:07 PM , #Istanbul",,,,,['Istanbul']
BLONDME,@blondme5i,2021-08-07T08:55:17.000Z,"My only drug is music and dance I don't need anything else 

#Cumartesi #Haftasonu #İstanbul #Dance #Musica",,,1,5,"['Cumartesi', 'Haftasonu', 'İstanbul', 'Dance', 'Musica']"
,@nazlimu89,2021-08-12T07:45:10.000Z,"People have their own path, own progress, own decisions, own way, own opportunities —we are different to each other, yet we are all special, beautiful, worthy, enough and progressive. Each of us is much more than what we thought we are.... 
#thursdayvibes #İstanbul",,1,,1,"['thursdayvibes', 'İstanbul']"
Pierfrancesco B.,@Pierfrabomba,2021-08-09T16:13:10.000Z,"After 2777KM #Istanbul  has been conquered by the fury of the #Tenerè #Yamaha best bike buddy 
@ilperini
 in our #balcanrally we crossed #slovenia #croatia #bosniaandherzegovina #serbia #bulgaria next stop #Albanianow ready for dinner with #ciscoturkey #csap family",,,2,4,"['Istanbul', 'Tenerè', 'Yamaha', 'balcanrally', 'slovenia', 'croatia', 'bosniaandherzegovina', 'serbia', 'bulgaria', 'Albanianow', 'ciscoturkey', 'csap']"
Yara Zreikat,@YaraZreikat,2021-08-11T21:10:20.000Z,"#İstanbul #Turkey #Turkeyfire #اسطنبول #تركيا

Help needed from people in Istanbul!",,,,2,"['İstanbul', 'Turkey', 'Turkeyfire', 'اسطنبول', 'تركيا']"
KeesMulder,@KeesMulder,2021-08-12T18:31:59.000Z,"Classic car owned and on display by 
@HiltonIstanbul
 . #travel #business #istanbul #hilton #klm #aviation",,,,1,"['travel', 'business', 'istanbul', 'hilton', 'klm', 'aviation']"
Aysel Ağca,@44Aysel44,2021-08-13T09:37:06.000Z,#Turkey #İstanbul -Ayasofya around #google earth-virtual travel #photo 44aysel44 (10 August 2021),,,1,2,"['Turkey', 'İstanbul', 'google', 'photo']"
Istanbul Prayer Time,@PrayeT_Istanbul,2021-08-12T18:36:02.000Z,"Prayer times for Isha at 09:37 PM , #Istanbul",,,,,['Istanbul']
Istanbul Kâğıthane Hamidiye Mah Hava Istasyonu,@IstanbulWX,2021-08-12T10:04:17.000Z,#istanbul Weather currently Partly Cloudy Temperature is 31°C Humidity %42 Wind from Northeast at 10kph UV index 8,,,,,['istanbul']
Oriol Trujillo,@Oruji12,2021-08-12T06:01:19.000Z,Played #Istanbul on 2021-08-11  https://boardgamegeek.com/boardgame/148949… #bggplay,"Istanbul
Send your assistants through the shops of Istanbul as you race to acquire rubies.
boardgamegeek.com",,,,"['Istanbul', 'bggplay']"
Istanbul Prayer Time,@PrayeT_Istanbul,2021-08-12T13:59:02.000Z,"Prayer times for Asr at 05:00 PM , #Istanbul",,,,,['Istanbul']
BreezeCARE,@breezecare_life,2021-08-13T13:59:45.000Z,"We keep your smile gorgeous by taking care of its health.
Whenever you need a dental implant, we are more than happy to help you have it.
Regain confidence and start smiling more!
.
.
.
.
#DentalImplant #Smile #Istanbul",,,,,"['DentalImplant', 'Smile', 'Istanbul']"
Lisa Morrow,@goreme1990,2021-08-12T04:46:54.000Z,"#SeaofMarmara has been news for all wrong reasons, however people I've spoken to recently say mucilage on surface has largely been removed. Last year I escaped #istanbul heat on Avsa Island. Here's my guide. If you do decide to visit, check situation 1st. http://insideoutinistanbul.com/avsa-island/",,1,,3,"['SeaofMarmara', 'istanbul']"
Ottoman Realestate,@ottomanesatate,2021-08-06T14:31:28.000Z,"Prime location in  business district of Istanbul 
#istanbul #turkey 
#ottomanproperty 
#citizenshipoffer",,,,1,"['istanbul', 'turkey', 'ottomanproperty', 'citizenshipoffer']"
Istanbul Prayer Time,@PrayeT_Istanbul,2021-08-09T10:09:03.000Z,"Prayer times for Dhuhr at 01:10 PM , #Istanbul",,,,,['Istanbul']
Aysel Ağca,@44Aysel44,2021-08-13T10:06:08.000Z,#Turkey #İstanbul #Balat district-geranium flowers on the window sill #google earth-virtual travel #photo 44Aysel44 (10 August 2021),,,1,2,"['Turkey', 'İstanbul', 'Balat', 'google', 'photo']"
Aysel Ağca,@44Aysel44,2021-08-13T09:24:57.000Z,#Turkey #İstanbul -a small boat rides #google earth -virtual travel #photo 44Aysel44 (10 August 2021),,,1,2,"['Turkey', 'İstanbul', 'google', 'photo']"
Istanbul Prayer Time,@PrayeT_Istanbul,2021-08-13T01:22:03.000Z,"Prayer times for Fajr at 04:23 AM , #Istanbul",,,,,['Istanbul']
Istanbul Prayer Time,@PrayeT_Istanbul,2021-08-07T10:09:02.000Z,"Prayer times for Dhuhr at 01:10 PM , #Istanbul",,,,,['Istanbul']
sedat ocak,@sedatocak1900,2021-08-12T16:25:42.000Z,"We are ready #istanbul 
@fcstpauli
 ",,,,,['istanbul']
Istanbul Prayer Time,@PrayeT_Istanbul,2021-08-13T13:59:02.000Z,"Prayer times for Asr at 05:00 PM , #Istanbul",,,,,['Istanbul']
Stefanie Glinski,@stephglinski,2021-08-11T15:28:59.000Z,"Flying into #Kabul from #Istanbul... fairly cheap; bit above average but nothing  crazy. 
Flying out of #Afghanistan... *way way way* overpriced... airlines capitalising on the conflict, the chaos, on people wanting to leave, wanting to seek refuge. ",,24,98,367,"['Kabul', 'Istanbul', 'Afghanistan']"
Pat Yale,@patyale,2021-08-11T23:15:50.000Z,"Been today to see newly restored #Tekfur Sarayı, palace of late Byzantine emperors right by great land walls. Very impressed. Good to see the architecture up close - & great views from top terrace - Eyüp to Galata Bridge. interesting info on pottery/tiles made locally. #İstanbul",,4,8,68,"['Tekfur', 'İstanbul']"
Erol Amaduni (էրոլ Ամատունի),@EAmaduni,2021-08-12T18:58:59.000Z,"TOKATLIYAN HOTEL in #ISTANBUL
The #Tokatlıyan Hotels, founded by Meguerditch Tokatliyan, were two prominent hotels located around Istanbul. The hotels were regarded as luxury hotels where many famed individuals such as Leon Trotsky and Mustafa Kemal Atatürk stayed.",,,,6,"['ISTANBUL', 'Tokatlıyan']"
MOE,@emarat,2021-08-13T14:20:01.000Z,Yummy time #İstanbul #bazaar,,,,,"['İstanbul', 'bazaar']"
The Wundering Wino | Travel & Tasting Blog,@WinoWunderings,2021-08-06T11:30:40.000Z,"While on a Gastro #foodtour on the Asian side of #Istanbul, I got to learn a little about #Raki, an alcoholic drink made of twice-distilled grapes and anise, a flower that taste like licorice. Typically it's mixed with water and served with a side of appetizers.","0:03
28 views",,,,"['foodtour', 'Istanbul', 'Raki']"
Istanbul Prayer Time,@PrayeT_Istanbul,2021-08-11T17:07:02.000Z,"Prayer times for Maghrib at 08:08 PM , #Istanbul",,,,,['Istanbul']
Aysel Ağca,@44Aysel44,2021-08-13T09:20:41.000Z,#Turkey #İstanbul-panorama #google earth - virtual travel #photo 44Aysel44 (10 August 2021),,,1,1,"['Turkey', 'İstanbul', 'google', 'photo']"
CANSU 0537 021 52 47,@Ceylan42112234,2021-08-08T10:30:16.000Z,musaitim... #taksim #mecidiyeköy #şişli #istanbul #kagıthane,,,,2,"['taksim', 'mecidiyeköy', 'şişli', 'istanbul', 'kagıthane']"
Doctorserkan,@masseurserkan,2021-08-05T21:50:11.000Z,"Theodosian Walls of #Constantinople, #OttomanEmpire. 1870.
#İstanbul",,,,3,"['Constantinople', 'OttomanEmpire', 'İstanbul']"
ÖzNur Soysüren,@OznurSoysuren,2021-08-12T06:14:09.000Z,"Good Morning 
#goodmorning #istanbul",,,,,"['goodmorning', 'istanbul']"
Metehan Nazif,@MetehanNazif,2021-08-06T19:56:02.000Z,"#Dolmabahce Palace housed Sultans and their families before the Republic.   #Istanbul  #Turkey 
 photo Semra Erim",,,,2,"['Dolmabahce', 'Istanbul', 'Turkey']"
Cocomo,@tussimenukeyasi,2021-08-12T08:53:40.000Z,Islamic architecture is superior  #architecture #Istanbul #TopKapi,,,9,45,"['architecture', 'Istanbul', 'TopKapi']"
Pedro Richardson,@travelwithpedro,2021-08-13T12:59:00.000Z,"Do you want to see the best of #Istanbul? Check out this video. If you can, pls follow and like. THANK YOU! :-)","Pedro Richardson on TikTok
Ready to fall in love with Istanbul? #istanbul #turkey #turkiye #fypシ #fypage #traveller
tiktok.com",,,,['Istanbul']
