username,twhandle,postdate,content,responding,reply,retweet,like,hashtags
sankouniversitesi,@sankouniversite,2021-08-12T10:30:03.000Z,"Anestezi Programı, her türlü ameliyatta hastanın uyutulması ile ilgili tıbbi yöntemleri hekimin talimatına göre uygulayacak ve anestezi işlerinde hekime yardımcı olacak yardımcı sağlık personelini yetiştirmektir. 
 #sağlıkhizmetlerimeslekyükseokulu #adayöğrenci #tanıtımgünleri",,,2,3,"['sağlıkhizmetlerimeslekyükseokulu', 'adayöğrenci', 'tanıtımgünleri']"
sankouniversitesi,@sankouniversite,2021-08-06T14:32:50.000Z,"Sağlık Hizmetleri Meslek Yüksekokulu Müdürü Prof. Dr. Hanifi Ayhan ÖZKUR aday öğrencilere Sağlık Hizmetleri Meslek Yüksekokulu'nu anlatıyor.
https://youtu.be/_aajQDSJA-o

#sankoüniversitesi #sanko #eğitim #sağlık #sağlıkhizmetlerimeslekyükseokulu #adayöğrenci #tanıtımgünleri","Prof. Dr. Hanifi Ayhan ÖZKÜR - Sağlık Hizmetleri Meslek Yüksekokulu...
Sani Konukoğlu Uygulama ve Araştırma Hastanesi Radyoloji Ana Bilim Dalı Öğretim Üyesi ve Sağlık Hizmetleri Meslek Yüksekokulu Müdürü Prof. Dr. Hani...
youtube.com",,4,18,"['sankoüniversitesi', 'sanko', 'eğitim', 'sağlık', 'sağlıkhizmetlerimeslekyükseokulu', 'adayöğrenci', 'tanıtımgünleri']"
sankouniversitesi,@sankouniversite,2021-08-12T12:48:05.000Z,"Tıp Fakültesi Dekanımız Prof. Dr. Salih Murat AKKIN aday öğrencilere üniversitemizi anlatıyor.

https://youtu.be/Mw92O-ti4E8

#sankouniversitesi #sanko #eğitim #sağlık #tıpfakültesi #sağlıkbilimlerifakültesi #lisansüstüeğitimenstitüsü #sağlıkhizmetlerimeslekyükseokulu #adayöğrenci","Prof. Dr. Salih Murat AKKIN - Tıp Fakültesi Dekanı
Tıp Fakültesi Dekanımız Prof. Dr. Salih Murat AKKIN aday öğrencilere üniversitemizi anlatıyor.Akademik birimlerimizle ilgili detaylı bilgi almak için 0342 ...
youtube.com",,2,2,"['sankouniversitesi', 'sanko', 'eğitim', 'sağlık', 'tıpfakültesi', 'sağlıkbilimlerifakültesi', 'lisansüstüeğitimenstitüsü', 'sağlıkhizmetlerimeslekyükseokulu', 'adayöğrenci']"
sankouniversitesi,@sankouniversite,2021-08-08T13:55:21.000Z,"Üniversitemiz hakkında ayrıntılı bilgilere, [phone] numaralı Whatsapp İletişim hattımızdan ulaşabilirsiniz.
#sankoüniversitesi #sanko #eğitim #sağlık #tıpfakültesi #sağlıkbilimlerifakültesi #lisansüstüeğitimenstitüsü #sağlıkhizmetlerimeslekyükseokulu #Whatsapphattı",,,3,7,"['sankoüniversitesi', 'sanko', 'eğitim', 'sağlık', 'tıpfakültesi', 'sağlıkbilimlerifakültesi', 'lisansüstüeğitimenstitüsü', 'sağlıkhizmetlerimeslekyükseokulu', 'Whatsapphattı']"
sankouniversitesi,@sankouniversite,2021-08-09T10:51:52.000Z,"Bilim, eğitim ve sağlık hizmetinde SANKO Üniversitesi farkını yaşayın…
Detaylı bilgi için, Aday Öğrenci sayfamızı ziyaret edebilirsiniz.
#sankoüniversitesi #sanko #eğitim #sağlık #tıpfakültesi #sağlıkbilimlerifakültesi #lisansüstüeğitimenstitüsü #sağlıkhizmetlerimeslekyükseokulu",,,4,7,"['sankoüniversitesi', 'sanko', 'eğitim', 'sağlık', 'tıpfakültesi', 'sağlıkbilimlerifakültesi', 'lisansüstüeğitimenstitüsü', 'sağlıkhizmetlerimeslekyükseokulu']"
sankouniversitesi,@sankouniversite,2021-08-10T16:37:00.000Z,"Fizyoterapi ve Rehabilitasyon Bölümü mezunumuz Bilge DİRİL aday öğrencilere üniversitemizi anlatıyor.
https://youtu.be/_Z8sTMkXgao
#sankoüniversitesi #sanko #üniversite #eğitim #sağlık #tıpfakültesi #sağlıkbilimlerifakültesi #lisansüstüeğitimenstitüsü #sağlıkhizmetlerimeslekyükseokulu","Bilge DİRİL - Fizyoterapi ve Rehabilitasyon Bölümü mezunu
Fizyoterapi ve Rehabilitasyon Bölümü mezunumuz Bilge DİRİL aday öğrencilere üniversitemizi anlatıyor.
youtube.com",,1,4,"['sankoüniversitesi', 'sanko', 'üniversite', 'eğitim', 'sağlık', 'tıpfakültesi', 'sağlıkbilimlerifakültesi', 'lisansüstüeğitimenstitüsü', 'sağlıkhizmetlerimeslekyükseokulu']"
MCBÜ,@bayaredutr,2018-06-21T09:04:05.000Z,Sağlık Hizmetleri Meslek Yüksekokulu Mezuniyet Töreni #mcbü #sağlıkhizmetlerimeslekyükseokulu #sağlıkhizmetleri #mezuniyet #graduation #celalbayarüniversitesi #mezuniyet,,,1,4,"['mcbü', 'sağlıkhizmetlerimeslekyükseokulu', 'sağlıkhizmetleri', 'mezuniyet', 'graduation', 'celalbayarüniversitesi', 'mezuniyet']"
Fokus Yaşam Akademisi,@FokusAkademi,2021-04-12T05:24:43.000Z,"Herkese sağlıklı ve mutlu bir hafta dileriz
#sankoüniversitesi #sanko #eğitim #sağlık #tıpfakültesi #sağlıkbilimlerifakültesi #hemşirelikbölümü #fizyoterapiverehabilitasyonbölümü #beslenmevediyetetikbölümü #lisansüstüeğitimenstitüsü #sağlıkhizmetlerimeslekyükseokulu",,,,,"['sankoüniversitesi', 'sanko', 'eğitim', 'sağlık', 'tıpfakültesi', 'sağlıkbilimlerifakültesi', 'hemşirelikbölümü', 'fizyoterapiverehabilitasyonbölümü', 'beslenmevediyetetikbölümü', 'lisansüstüeğitimenstitüsü', 'sağlıkhizmetlerimeslekyükseokulu']"
sankouniversitesi,@sankouniversite,2021-08-08T07:21:36.000Z,Bizi tüm sosyal medya hesaplarımızdan takip etmeyi unutmayın. #sankoüniversitesi #sankoüniversite #üniversite #sanko #eğitim #sağlık #tıpfakültesi #sağlıkbilimlerifakültesi #lisansüstüeğitimenstitüsü #sağlıkhizmetlerimeslekyükseokulu #adayöğrenci #sosyalmedyahesapları,,,2,7,"['sankoüniversitesi', 'sankoüniversite', 'üniversite', 'sanko', 'eğitim', 'sağlık', 'tıpfakültesi', 'sağlıkbilimlerifakültesi', 'lisansüstüeğitimenstitüsü', 'sağlıkhizmetlerimeslekyükseokulu', 'adayöğrenci', 'sosyalmedyahesapları']"
sankouniversitesi,@sankouniversite,2021-08-04T10:04:39.000Z,"Sağlık Bilimleri Fakültesi Dekanı Prof. Dr. Türkan PASİNLİOĞLU Fakültemiz hakkında bilgilendiriyor.
https://youtu.be/5mQooPpB7LA
#sankoüniversitesi #sanko #üniversite #eğitim #sağlık #tıpfakültesi #sağlıkbilimlerifakültesi #sağlıkhizmetlerimeslekyükseokulu #adayöğrenci #tanıtımgünleri","Prof. Dr. Türkan PASİNLİOĞLU - Sağlık Bilimleri Fakültesi Dekanı
Sağlık Bilimleri Fakültesi Dekanı Prof. Dr. Türkan PASİNLİOĞLU Fakültemiz hakkında bilgilendiriyor.Akademik birimlerimizle ilgili detaylı bilgi almak için 03...
youtube.com",,2,5,"['sankoüniversitesi', 'sanko', 'üniversite', 'eğitim', 'sağlık', 'tıpfakültesi', 'sağlıkbilimlerifakültesi', 'sağlıkhizmetlerimeslekyükseokulu', 'adayöğrenci', 'tanıtımgünleri']"
